COMMAND:
/opt/miniconda3/envs/catalysis/bin/python model_runners/run_mace.py /Users/elianorengel/Desktop/2026 Summer Research Program/Mlip-dft-comparison-main/benchmark_outputs/CO3_Rec_Ag111_2x2_dft_frames.xyz /Users/elianorengel/Desktop/2026 Summer Research Program/Mlip-dft-comparison-main/benchmark_outputs/CO3_Rec_Ag111_2x2_mace.npz

STDOUT:
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
[MACE] Loading DFT frames
[MACE] Frames loaded: 379
[MACE] Model: medium
Using Materials Project MACE for MACECalculator with /Users/elianorengel/.cache/mace/20231203mace128L1_epoch199model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
[MACE] Evaluating frame 1/379
[MACE] Evaluating frame 2/379
[MACE] Evaluating frame 3/379
[MACE] Evaluating frame 4/379
[MACE] Evaluating frame 5/379
[MACE] Evaluating frame 6/379
[MACE] Evaluating frame 7/379
[MACE] Evaluating frame 8/379
[MACE] Evaluating frame 9/379
[MACE] Evaluating frame 10/379
[MACE] Evaluating frame 11/379
[MACE] Evaluating frame 12/379
[MACE] Evaluating frame 13/379
[MACE] Evaluating frame 14/379
[MACE] Evaluating frame 15/379
[MACE] Evaluating frame 16/379
[MACE] Evaluating frame 17/379
[MACE] Evaluating frame 18/379
[MACE] Evaluating frame 19/379
[MACE] Evaluating frame 20/379
[MACE] Evaluating frame 21/379
[MACE] Evaluating frame 22/379
[MACE] Evaluating frame 23/379
[MACE] Evaluating frame 24/379
[MACE] Evaluating frame 25/379
[MACE] Evaluating frame 26/379
[MACE] Evaluating frame 27/379
[MACE] Evaluating frame 28/379
[MACE] Evaluating frame 29/379
[MACE] Evaluating frame 30/379
[MACE] Evaluating frame 31/379
[MACE] Evaluating frame 32/379
[MACE] Evaluating frame 33/379
[MACE] Evaluating frame 34/379
[MACE] Evaluating frame 35/379
[MACE] Evaluating frame 36/379
[MACE] Evaluating frame 37/379
[MACE] Evaluating frame 38/379
[MACE] Evaluating frame 39/379
[MACE] Evaluating frame 40/379
[MACE] Evaluating frame 41/379
[MACE] Evaluating frame 42/379
[MACE] Evaluating frame 43/379
[MACE] Evaluating frame 44/379
[MACE] Evaluating frame 45/379
[MACE] Evaluating frame 46/379
[MACE] Evaluating frame 47/379
[MACE] Evaluating frame 48/379
[MACE] Evaluating frame 49/379
[MACE] Evaluating frame 50/379
[MACE] Evaluating frame 51/379
[MACE] Evaluating frame 52/379
[MACE] Evaluating frame 53/379
[MACE] Evaluating frame 54/379
[MACE] Evaluating frame 55/379
[MACE] Evaluating frame 56/379
[MACE] Evaluating frame 57/379
[MACE] Evaluating frame 58/379
[MACE] Evaluating frame 59/379
[MACE] Evaluating frame 60/379
[MACE] Evaluating frame 61/379
[MACE] Evaluating frame 62/379
[MACE] Evaluating frame 63/379
[MACE] Evaluating frame 64/379
[MACE] Evaluating frame 65/379
[MACE] Evaluating frame 66/379
[MACE] Evaluating frame 67/379
[MACE] Evaluating frame 68/379
[MACE] Evaluating frame 69/379
[MACE] Evaluating frame 70/379
[MACE] Evaluating frame 71/379
[MACE] Evaluating frame 72/379
[MACE] Evaluating frame 73/379
[MACE] Evaluating frame 74/379
[MACE] Evaluating frame 75/379
[MACE] Evaluating frame 76/379
[MACE] Evaluating frame 77/379
[MACE] Evaluating frame 78/379
[MACE] Evaluating frame 79/379
[MACE] Evaluating frame 80/379
[MACE] Evaluating frame 81/379
[MACE] Evaluating frame 82/379
[MACE] Evaluating frame 83/379
[MACE] Evaluating frame 84/379
[MACE] Evaluating frame 85/379
[MACE] Evaluating frame 86/379
[MACE] Evaluating frame 87/379
[MACE] Evaluating frame 88/379
[MACE] Evaluating frame 89/379
[MACE] Evaluating frame 90/379
[MACE] Evaluating frame 91/379
[MACE] Evaluating frame 92/379
[MACE] Evaluating frame 93/379
[MACE] Evaluating frame 94/379
[MACE] Evaluating frame 95/379
[MACE] Evaluating frame 96/379
[MACE] Evaluating frame 97/379
[MACE] Evaluating frame 98/379
[MACE] Evaluating frame 99/379
[MACE] Evaluating frame 100/379
[MACE] Evaluating frame 101/379
[MACE] Evaluating frame 102/379
[MACE] Evaluating frame 103/379
[MACE] Evaluating frame 104/379
[MACE] Evaluating frame 105/379
[MACE] Evaluating frame 106/379
[MACE] Evaluating frame 107/379
[MACE] Evaluating frame 108/379
[MACE] Evaluating frame 109/379
[MACE] Evaluating frame 110/379
[MACE] Evaluating frame 111/379
[MACE] Evaluating frame 112/379
[MACE] Evaluating frame 113/379
[MACE] Evaluating frame 114/379
[MACE] Evaluating frame 115/379
[MACE] Evaluating frame 116/379
[MACE] Evaluating frame 117/379
[MACE] Evaluating frame 118/379
[MACE] Evaluating frame 119/379
[MACE] Evaluating frame 120/379
[MACE] Evaluating frame 121/379
[MACE] Evaluating frame 122/379
[MACE] Evaluating frame 123/379
[MACE] Evaluating frame 124/379
[MACE] Evaluating frame 125/379
[MACE] Evaluating frame 126/379
[MACE] Evaluating frame 127/379
[MACE] Evaluating frame 128/379
[MACE] Evaluating frame 129/379
[MACE] Evaluating frame 130/379
[MACE] Evaluating frame 131/379
[MACE] Evaluating frame 132/379
[MACE] Evaluating frame 133/379
[MACE] Evaluating frame 134/379
[MACE] Evaluating frame 135/379
[MACE] Evaluating frame 136/379
[MACE] Evaluating frame 137/379
[MACE] Evaluating frame 138/379
[MACE] Evaluating frame 139/379
[MACE] Evaluating frame 140/379
[MACE] Evaluating frame 141/379
[MACE] Evaluating frame 142/379
[MACE] Evaluating frame 143/379
[MACE] Evaluating frame 144/379
[MACE] Evaluating frame 145/379
[MACE] Evaluating frame 146/379
[MACE] Evaluating frame 147/379
[MACE] Evaluating frame 148/379
[MACE] Evaluating frame 149/379
[MACE] Evaluating frame 150/379
[MACE] Evaluating frame 151/379
[MACE] Evaluating frame 152/379
[MACE] Evaluating frame 153/379
[MACE] Evaluating frame 154/379
[MACE] Evaluating frame 155/379
[MACE] Evaluating frame 156/379
[MACE] Evaluating frame 157/379
[MACE] Evaluating frame 158/379
[MACE] Evaluating frame 159/379
[MACE] Evaluating frame 160/379
[MACE] Evaluating frame 161/379
[MACE] Evaluating frame 162/379
[MACE] Evaluating frame 163/379
[MACE] Evaluating frame 164/379
[MACE] Evaluating frame 165/379
[MACE] Evaluating frame 166/379
[MACE] Evaluating frame 167/379
[MACE] Evaluating frame 168/379
[MACE] Evaluating frame 169/379
[MACE] Evaluating frame 170/379
[MACE] Evaluating frame 171/379
[MACE] Evaluating frame 172/379
[MACE] Evaluating frame 173/379
[MACE] Evaluating frame 174/379
[MACE] Evaluating frame 175/379
[MACE] Evaluating frame 176/379
[MACE] Evaluating frame 177/379
[MACE] Evaluating frame 178/379
[MACE] Evaluating frame 179/379
[MACE] Evaluating frame 180/379
[MACE] Evaluating frame 181/379
[MACE] Evaluating frame 182/379
[MACE] Evaluating frame 183/379
[MACE] Evaluating frame 184/379
[MACE] Evaluating frame 185/379
[MACE] Evaluating frame 186/379
[MACE] Evaluating frame 187/379
[MACE] Evaluating frame 188/379
[MACE] Evaluating frame 189/379
[MACE] Evaluating frame 190/379
[MACE] Evaluating frame 191/379
[MACE] Evaluating frame 192/379
[MACE] Evaluating frame 193/379
[MACE] Evaluating frame 194/379
[MACE] Evaluating frame 195/379
[MACE] Evaluating frame 196/379
[MACE] Evaluating frame 197/379
[MACE] Evaluating frame 198/379
[MACE] Evaluating frame 199/379
[MACE] Evaluating frame 200/379
[MACE] Evaluating frame 201/379
[MACE] Evaluating frame 202/379
[MACE] Evaluating frame 203/379
[MACE] Evaluating frame 204/379
[MACE] Evaluating frame 205/379
[MACE] Evaluating frame 206/379
[MACE] Evaluating frame 207/379
[MACE] Evaluating frame 208/379
[MACE] Evaluating frame 209/379
[MACE] Evaluating frame 210/379
[MACE] Evaluating frame 211/379
[MACE] Evaluating frame 212/379
[MACE] Evaluating frame 213/379
[MACE] Evaluating frame 214/379
[MACE] Evaluating frame 215/379
[MACE] Evaluating frame 216/379
[MACE] Evaluating frame 217/379
[MACE] Evaluating frame 218/379
[MACE] Evaluating frame 219/379
[MACE] Evaluating frame 220/379
[MACE] Evaluating frame 221/379
[MACE] Evaluating frame 222/379
[MACE] Evaluating frame 223/379
[MACE] Evaluating frame 224/379
[MACE] Evaluating frame 225/379
[MACE] Evaluating frame 226/379
[MACE] Evaluating frame 227/379
[MACE] Evaluating frame 228/379
[MACE] Evaluating frame 229/379
[MACE] Evaluating frame 230/379
[MACE] Evaluating frame 231/379
[MACE] Evaluating frame 232/379
[MACE] Evaluating frame 233/379
[MACE] Evaluating frame 234/379
[MACE] Evaluating frame 235/379
[MACE] Evaluating frame 236/379
[MACE] Evaluating frame 237/379
[MACE] Evaluating frame 238/379
[MACE] Evaluating frame 239/379
[MACE] Evaluating frame 240/379
[MACE] Evaluating frame 241/379
[MACE] Evaluating frame 242/379
[MACE] Evaluating frame 243/379
[MACE] Evaluating frame 244/379
[MACE] Evaluating frame 245/379
[MACE] Evaluating frame 246/379
[MACE] Evaluating frame 247/379
[MACE] Evaluating frame 248/379
[MACE] Evaluating frame 249/379
[MACE] Evaluating frame 250/379
[MACE] Evaluating frame 251/379
[MACE] Evaluating frame 252/379
[MACE] Evaluating frame 253/379
[MACE] Evaluating frame 254/379
[MACE] Evaluating frame 255/379
[MACE] Evaluating frame 256/379
[MACE] Evaluating frame 257/379
[MACE] Evaluating frame 258/379
[MACE] Evaluating frame 259/379
[MACE] Evaluating frame 260/379
[MACE] Evaluating frame 261/379
[MACE] Evaluating frame 262/379
[MACE] Evaluating frame 263/379
[MACE] Evaluating frame 264/379
[MACE] Evaluating frame 265/379
[MACE] Evaluating frame 266/379
[MACE] Evaluating frame 267/379
[MACE] Evaluating frame 268/379
[MACE] Evaluating frame 269/379
[MACE] Evaluating frame 270/379
[MACE] Evaluating frame 271/379
[MACE] Evaluating frame 272/379
[MACE] Evaluating frame 273/379
[MACE] Evaluating frame 274/379
[MACE] Evaluating frame 275/379
[MACE] Evaluating frame 276/379
[MACE] Evaluating frame 277/379
[MACE] Evaluating frame 278/379
[MACE] Evaluating frame 279/379
[MACE] Evaluating frame 280/379
[MACE] Evaluating frame 281/379
[MACE] Evaluating frame 282/379
[MACE] Evaluating frame 283/379
[MACE] Evaluating frame 284/379
[MACE] Evaluating frame 285/379
[MACE] Evaluating frame 286/379
[MACE] Evaluating frame 287/379
[MACE] Evaluating frame 288/379
[MACE] Evaluating frame 289/379
[MACE] Evaluating frame 290/379
[MACE] Evaluating frame 291/379
[MACE] Evaluating frame 292/379
[MACE] Evaluating frame 293/379
[MACE] Evaluating frame 294/379
[MACE] Evaluating frame 295/379
[MACE] Evaluating frame 296/379
[MACE] Evaluating frame 297/379
[MACE] Evaluating frame 298/379
[MACE] Evaluating frame 299/379
[MACE] Evaluating frame 300/379
[MACE] Evaluating frame 301/379
[MACE] Evaluating frame 302/379
[MACE] Evaluating frame 303/379
[MACE] Evaluating frame 304/379
[MACE] Evaluating frame 305/379
[MACE] Evaluating frame 306/379
[MACE] Evaluating frame 307/379
[MACE] Evaluating frame 308/379
[MACE] Evaluating frame 309/379
[MACE] Evaluating frame 310/379
[MACE] Evaluating frame 311/379
[MACE] Evaluating frame 312/379
[MACE] Evaluating frame 313/379
[MACE] Evaluating frame 314/379
[MACE] Evaluating frame 315/379
[MACE] Evaluating frame 316/379
[MACE] Evaluating frame 317/379
[MACE] Evaluating frame 318/379
[MACE] Evaluating frame 319/379
[MACE] Evaluating frame 320/379
[MACE] Evaluating frame 321/379
[MACE] Evaluating frame 322/379
[MACE] Evaluating frame 323/379
[MACE] Evaluating frame 324/379
[MACE] Evaluating frame 325/379
[MACE] Evaluating frame 326/379
[MACE] Evaluating frame 327/379
[MACE] Evaluating frame 328/379
[MACE] Evaluating frame 329/379
[MACE] Evaluating frame 330/379
[MACE] Evaluating frame 331/379
[MACE] Evaluating frame 332/379
[MACE] Evaluating frame 333/379
[MACE] Evaluating frame 334/379
[MACE] Evaluating frame 335/379
[MACE] Evaluating frame 336/379
[MACE] Evaluating frame 337/379
[MACE] Evaluating frame 338/379
[MACE] Evaluating frame 339/379
[MACE] Evaluating frame 340/379
[MACE] Evaluating frame 341/379
[MACE] Evaluating frame 342/379
[MACE] Evaluating frame 343/379
[MACE] Evaluating frame 344/379
[MACE] Evaluating frame 345/379
[MACE] Evaluating frame 346/379
[MACE] Evaluating frame 347/379
[MACE] Evaluating frame 348/379
[MACE] Evaluating frame 349/379
[MACE] Evaluating frame 350/379
[MACE] Evaluating frame 351/379
[MACE] Evaluating frame 352/379
[MACE] Evaluating frame 353/379
[MACE] Evaluating frame 354/379
[MACE] Evaluating frame 355/379
[MACE] Evaluating frame 356/379
[MACE] Evaluating frame 357/379
[MACE] Evaluating frame 358/379
[MACE] Evaluating frame 359/379
[MACE] Evaluating frame 360/379
[MACE] Evaluating frame 361/379
[MACE] Evaluating frame 362/379
[MACE] Evaluating frame 363/379
[MACE] Evaluating frame 364/379
[MACE] Evaluating frame 365/379
[MACE] Evaluating frame 366/379
[MACE] Evaluating frame 367/379
[MACE] Evaluating frame 368/379
[MACE] Evaluating frame 369/379
[MACE] Evaluating frame 370/379
[MACE] Evaluating frame 371/379
[MACE] Evaluating frame 372/379
[MACE] Evaluating frame 373/379
[MACE] Evaluating frame 374/379
[MACE] Evaluating frame 375/379
[MACE] Evaluating frame 376/379
[MACE] Evaluating frame 377/379
[MACE] Evaluating frame 378/379
[MACE] Evaluating frame 379/379
[MACE] Saved results to /Users/elianorengel/Desktop/2026 Summer Research Program/Mlip-dft-comparison-main/benchmark_outputs/CO3_Rec_Ag111_2x2_mace.npz


