COMMAND:
/opt/miniconda3/envs/uma/bin/python model_runners/run_uma.py /Users/elianorengel/Desktop/2026 Summer Research Program/Mlip-dft-comparison-main/benchmark_outputs/CO3_Rec_Ag111_2x2_dft_frames.xyz /Users/elianorengel/Desktop/2026 Summer Research Program/Mlip-dft-comparison-main/benchmark_outputs/CO3_Rec_Ag111_2x2_uma.npz --task oc20 --device cpu

STDOUT:
[UMA] Loading DFT frames
[UMA] Frames loaded: 379
[UMA] Model: uma-s-1p1
[UMA] Task: oc20
[UMA] Device: cpu
[UMA] Evaluating frame 1/379
[UMA] Evaluating frame 2/379
[UMA] Evaluating frame 3/379
[UMA] Evaluating frame 4/379
[UMA] Evaluating frame 5/379
[UMA] Evaluating frame 6/379
[UMA] Evaluating frame 7/379
[UMA] Evaluating frame 8/379
[UMA] Evaluating frame 9/379
[UMA] Evaluating frame 10/379
[UMA] Evaluating frame 11/379
[UMA] Evaluating frame 12/379
[UMA] Evaluating frame 13/379
[UMA] Evaluating frame 14/379
[UMA] Evaluating frame 15/379
[UMA] Evaluating frame 16/379
[UMA] Evaluating frame 17/379
[UMA] Evaluating frame 18/379
[UMA] Evaluating frame 19/379
[UMA] Evaluating frame 20/379
[UMA] Evaluating frame 21/379
[UMA] Evaluating frame 22/379
[UMA] Evaluating frame 23/379
[UMA] Evaluating frame 24/379
[UMA] Evaluating frame 25/379
[UMA] Evaluating frame 26/379
[UMA] Evaluating frame 27/379
[UMA] Evaluating frame 28/379
[UMA] Evaluating frame 29/379
[UMA] Evaluating frame 30/379
[UMA] Evaluating frame 31/379
[UMA] Evaluating frame 32/379
[UMA] Evaluating frame 33/379
[UMA] Evaluating frame 34/379
[UMA] Evaluating frame 35/379
[UMA] Evaluating frame 36/379
[UMA] Evaluating frame 37/379
[UMA] Evaluating frame 38/379
[UMA] Evaluating frame 39/379
[UMA] Evaluating frame 40/379
[UMA] Evaluating frame 41/379
[UMA] Evaluating frame 42/379
[UMA] Evaluating frame 43/379
[UMA] Evaluating frame 44/379
[UMA] Evaluating frame 45/379
[UMA] Evaluating frame 46/379
[UMA] Evaluating frame 47/379
[UMA] Evaluating frame 48/379
[UMA] Evaluating frame 49/379
[UMA] Evaluating frame 50/379
[UMA] Evaluating frame 51/379
[UMA] Evaluating frame 52/379
[UMA] Evaluating frame 53/379
[UMA] Evaluating frame 54/379
[UMA] Evaluating frame 55/379
[UMA] Evaluating frame 56/379
[UMA] Evaluating frame 57/379
[UMA] Evaluating frame 58/379
[UMA] Evaluating frame 59/379
[UMA] Evaluating frame 60/379
[UMA] Evaluating frame 61/379
[UMA] Evaluating frame 62/379
[UMA] Evaluating frame 63/379
[UMA] Evaluating frame 64/379
[UMA] Evaluating frame 65/379
[UMA] Evaluating frame 66/379
[UMA] Evaluating frame 67/379
[UMA] Evaluating frame 68/379
[UMA] Evaluating frame 69/379
[UMA] Evaluating frame 70/379
[UMA] Evaluating frame 71/379
[UMA] Evaluating frame 72/379
[UMA] Evaluating frame 73/379
[UMA] Evaluating frame 74/379
[UMA] Evaluating frame 75/379
[UMA] Evaluating frame 76/379
[UMA] Evaluating frame 77/379
[UMA] Evaluating frame 78/379
[UMA] Evaluating frame 79/379
[UMA] Evaluating frame 80/379
[UMA] Evaluating frame 81/379
[UMA] Evaluating frame 82/379
[UMA] Evaluating frame 83/379
[UMA] Evaluating frame 84/379
[UMA] Evaluating frame 85/379
[UMA] Evaluating frame 86/379
[UMA] Evaluating frame 87/379
[UMA] Evaluating frame 88/379
[UMA] Evaluating frame 89/379
[UMA] Evaluating frame 90/379
[UMA] Evaluating frame 91/379
[UMA] Evaluating frame 92/379
[UMA] Evaluating frame 93/379
[UMA] Evaluating frame 94/379
[UMA] Evaluating frame 95/379
[UMA] Evaluating frame 96/379
[UMA] Evaluating frame 97/379
[UMA] Evaluating frame 98/379
[UMA] Evaluating frame 99/379
[UMA] Evaluating frame 100/379
[UMA] Evaluating frame 101/379
[UMA] Evaluating frame 102/379
[UMA] Evaluating frame 103/379
[UMA] Evaluating frame 104/379
[UMA] Evaluating frame 105/379
[UMA] Evaluating frame 106/379
[UMA] Evaluating frame 107/379
[UMA] Evaluating frame 108/379
[UMA] Evaluating frame 109/379
[UMA] Evaluating frame 110/379
[UMA] Evaluating frame 111/379
[UMA] Evaluating frame 112/379
[UMA] Evaluating frame 113/379
[UMA] Evaluating frame 114/379
[UMA] Evaluating frame 115/379
[UMA] Evaluating frame 116/379
[UMA] Evaluating frame 117/379
[UMA] Evaluating frame 118/379
[UMA] Evaluating frame 119/379
[UMA] Evaluating frame 120/379
[UMA] Evaluating frame 121/379
[UMA] Evaluating frame 122/379
[UMA] Evaluating frame 123/379
[UMA] Evaluating frame 124/379
[UMA] Evaluating frame 125/379
[UMA] Evaluating frame 126/379
[UMA] Evaluating frame 127/379
[UMA] Evaluating frame 128/379
[UMA] Evaluating frame 129/379
[UMA] Evaluating frame 130/379
[UMA] Evaluating frame 131/379
[UMA] Evaluating frame 132/379
[UMA] Evaluating frame 133/379
[UMA] Evaluating frame 134/379
[UMA] Evaluating frame 135/379
[UMA] Evaluating frame 136/379
[UMA] Evaluating frame 137/379
[UMA] Evaluating frame 138/379
[UMA] Evaluating frame 139/379
[UMA] Evaluating frame 140/379
[UMA] Evaluating frame 141/379
[UMA] Evaluating frame 142/379
[UMA] Evaluating frame 143/379
[UMA] Evaluating frame 144/379
[UMA] Evaluating frame 145/379
[UMA] Evaluating frame 146/379
[UMA] Evaluating frame 147/379
[UMA] Evaluating frame 148/379
[UMA] Evaluating frame 149/379
[UMA] Evaluating frame 150/379
[UMA] Evaluating frame 151/379
[UMA] Evaluating frame 152/379
[UMA] Evaluating frame 153/379
[UMA] Evaluating frame 154/379
[UMA] Evaluating frame 155/379
[UMA] Evaluating frame 156/379
[UMA] Evaluating frame 157/379
[UMA] Evaluating frame 158/379
[UMA] Evaluating frame 159/379
[UMA] Evaluating frame 160/379
[UMA] Evaluating frame 161/379
[UMA] Evaluating frame 162/379
[UMA] Evaluating frame 163/379
[UMA] Evaluating frame 164/379
[UMA] Evaluating frame 165/379
[UMA] Evaluating frame 166/379
[UMA] Evaluating frame 167/379
[UMA] Evaluating frame 168/379
[UMA] Evaluating frame 169/379
[UMA] Evaluating frame 170/379
[UMA] Evaluating frame 171/379
[UMA] Evaluating frame 172/379
[UMA] Evaluating frame 173/379
[UMA] Evaluating frame 174/379
[UMA] Evaluating frame 175/379
[UMA] Evaluating frame 176/379
[UMA] Evaluating frame 177/379
[UMA] Evaluating frame 178/379
[UMA] Evaluating frame 179/379
[UMA] Evaluating frame 180/379
[UMA] Evaluating frame 181/379
[UMA] Evaluating frame 182/379
[UMA] Evaluating frame 183/379
[UMA] Evaluating frame 184/379
[UMA] Evaluating frame 185/379
[UMA] Evaluating frame 186/379
[UMA] Evaluating frame 187/379
[UMA] Evaluating frame 188/379
[UMA] Evaluating frame 189/379
[UMA] Evaluating frame 190/379
[UMA] Evaluating frame 191/379
[UMA] Evaluating frame 192/379
[UMA] Evaluating frame 193/379
[UMA] Evaluating frame 194/379
[UMA] Evaluating frame 195/379
[UMA] Evaluating frame 196/379
[UMA] Evaluating frame 197/379
[UMA] Evaluating frame 198/379
[UMA] Evaluating frame 199/379
[UMA] Evaluating frame 200/379
[UMA] Evaluating frame 201/379
[UMA] Evaluating frame 202/379
[UMA] Evaluating frame 203/379
[UMA] Evaluating frame 204/379
[UMA] Evaluating frame 205/379
[UMA] Evaluating frame 206/379
[UMA] Evaluating frame 207/379
[UMA] Evaluating frame 208/379
[UMA] Evaluating frame 209/379
[UMA] Evaluating frame 210/379
[UMA] Evaluating frame 211/379
[UMA] Evaluating frame 212/379
[UMA] Evaluating frame 213/379
[UMA] Evaluating frame 214/379
[UMA] Evaluating frame 215/379
[UMA] Evaluating frame 216/379
[UMA] Evaluating frame 217/379
[UMA] Evaluating frame 218/379
[UMA] Evaluating frame 219/379
[UMA] Evaluating frame 220/379
[UMA] Evaluating frame 221/379
[UMA] Evaluating frame 222/379
[UMA] Evaluating frame 223/379
[UMA] Evaluating frame 224/379
[UMA] Evaluating frame 225/379
[UMA] Evaluating frame 226/379
[UMA] Evaluating frame 227/379
[UMA] Evaluating frame 228/379
[UMA] Evaluating frame 229/379
[UMA] Evaluating frame 230/379
[UMA] Evaluating frame 231/379
[UMA] Evaluating frame 232/379
[UMA] Evaluating frame 233/379
[UMA] Evaluating frame 234/379
[UMA] Evaluating frame 235/379
[UMA] Evaluating frame 236/379
[UMA] Evaluating frame 237/379
[UMA] Evaluating frame 238/379
[UMA] Evaluating frame 239/379
[UMA] Evaluating frame 240/379
[UMA] Evaluating frame 241/379
[UMA] Evaluating frame 242/379
[UMA] Evaluating frame 243/379
[UMA] Evaluating frame 244/379
[UMA] Evaluating frame 245/379
[UMA] Evaluating frame 246/379
[UMA] Evaluating frame 247/379
[UMA] Evaluating frame 248/379
[UMA] Evaluating frame 249/379
[UMA] Evaluating frame 250/379
[UMA] Evaluating frame 251/379
[UMA] Evaluating frame 252/379
[UMA] Evaluating frame 253/379
[UMA] Evaluating frame 254/379
[UMA] Evaluating frame 255/379
[UMA] Evaluating frame 256/379
[UMA] Evaluating frame 257/379
[UMA] Evaluating frame 258/379
[UMA] Evaluating frame 259/379
[UMA] Evaluating frame 260/379
[UMA] Evaluating frame 261/379
[UMA] Evaluating frame 262/379
[UMA] Evaluating frame 263/379
[UMA] Evaluating frame 264/379
[UMA] Evaluating frame 265/379
[UMA] Evaluating frame 266/379
[UMA] Evaluating frame 267/379
[UMA] Evaluating frame 268/379
[UMA] Evaluating frame 269/379
[UMA] Evaluating frame 270/379
[UMA] Evaluating frame 271/379
[UMA] Evaluating frame 272/379
[UMA] Evaluating frame 273/379
[UMA] Evaluating frame 274/379
[UMA] Evaluating frame 275/379
[UMA] Evaluating frame 276/379
[UMA] Evaluating frame 277/379
[UMA] Evaluating frame 278/379
[UMA] Evaluating frame 279/379
[UMA] Evaluating frame 280/379
[UMA] Evaluating frame 281/379
[UMA] Evaluating frame 282/379
[UMA] Evaluating frame 283/379
[UMA] Evaluating frame 284/379
[UMA] Evaluating frame 285/379
[UMA] Evaluating frame 286/379
[UMA] Evaluating frame 287/379
[UMA] Evaluating frame 288/379
[UMA] Evaluating frame 289/379
[UMA] Evaluating frame 290/379
